# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.1

admin::1, offlineplayer, 82046E616D65208008696962756B75726F0475756964800455554944820C6C656173745369674269747304BB14B52CD2CDAFC90B6D6F7374536967426974730438A689A7FAC84EC0
playerrank.jetmoon_masa, long, 0000000000000000
playerrank.kairikibea, long, 0000000000000000
playerrank.karuvon, long, 0000000000000000
playerrank.kopon_0220, long, 0000000000000000
playerrank.lemon_soda39, long, 0000000000000000
playerrank.mat_pg, long, 0000000000000000
playerrank.meu_usagi, long, 0000000000000017
playerrank.mi7se, long, 0000000000000000
playerrank.misdotenin_dayo, long, 0000000000000000
playerrank.mrrd0318, long, 0000000000000000
playerrank.odoodo, long, 0000000000000000
playerrank.papico_0711, long, 0000000000000000
playerrank.ramosa, long, 0000000000000000
playerrank.shimashima_710, long, 0000000000000000
playerrank.simon_1117_k, long, 0000000000000000
playerrank.surigoma123, long, 0000000000000000
playerrank.tct_karaagekun, long, 0000000000000000
playerrank.tokoten48, long, 0000000000000000
playerrank.tsuyarin_626, long, 0000000000000000
playerrank.zensai64, long, 0000000000000000
playerstatus.210_nito, string, 8005616C697665
playerstatus.5_gosai, string, 8005616C697665
playerstatus.__sakana__, string, 8005616C697665
playerstatus._purupuru_, string, 8005616C697665
playerstatus.abandoll_59, string, 8005616C697665
playerstatus.fall2323, string, 8005616C697665
playerstatus.h1imo_3, string, 8005616C697665
playerstatus.howait, string, 8005616C697665
playerstatus.iibukuro, string, 800561646D696E
playerstatus.ikakun4, string, 8005616C697665
playerstatus.jetmoon_masa, string, 8005616C697665
playerstatus.kairikibea, string, 8005616C697665
playerstatus.karuvon, string, 8005616C697665
playerstatus.kopon_0220, string, 8005616C697665
playerstatus.lemon_soda39, string, 8005616C697665
playerstatus.mat_pg, string, 8005616C697665
playerstatus.meu_usagi, string, 80056465617468
playerstatus.mi7se, string, 8005616C697665
playerstatus.misdotenin_dayo, string, 8005616C697665
playerstatus.mrrd0318, string, 8005616C697665
playerstatus.odoodo, string, 8005616C697665
playerstatus.papico_0711, string, 8005616C697665
playerstatus.ramosa, string, 8005616C697665
playerstatus.shimashima_710, string, 8005616C697665
playerstatus.simon_1117_k, string, 8005616C697665
playerstatus.surigoma123, string, 8005616C697665
playerstatus.tct_karaagekun, string, 8005616C697665
playerstatus.tokoten48, string, 8005616C697665
playerstatus.tsuyarin_626, string, 8005616C697665
playerstatus.zensai64, string, 8005616C697665
price.buy.apple, long, 0000000000000005
price.buy.arrow, long, 0000000000000005
price.buy.diamond, long, 0000000000000032
price.buy.enchant, long, 000000000000000A
price.buy.firework, long, 000000000000000A
price.buy.gold, long, 000000000000001E
price.buy.iron, long, 000000000000000F
price.buy.lapis, long, 000000000000000A
price.buy.leather, long, 0000000000000005
price.buy.planks, long, 0000000000000005
price.buy.stone, long, 000000000000000A
price.buy.string, long, 0000000000000005
price.sell.apple, long, 0000000000000001
price.sell.arrow, long, 0000000000000001
price.sell.bow, long, 0000000000000005
price.sell.crossbow, long, 000000000000000A
price.sell.diamond, long, 0000000000000014
price.sell.diamond_boots, long, 0000000000000014
price.sell.diamond_chestplate, long, 0000000000000014
price.sell.diamond_helmet, long, 0000000000000014
price.sell.diamond_leggings, long, 0000000000000014
price.sell.diamond_sword, long, 0000000000000014
price.sell.elytra, long, 0000000000000005
price.sell.enchant, long, 0000000000000005
price.sell.firework, long, 0000000000000005
price.sell.gold, long, 000000000000000A
price.sell.golden_boots, long, 000000000000000A
price.sell.golden_chestplate, long, 000000000000000A
price.sell.golden_helmet, long, 000000000000000A
price.sell.golden_leggings, long, 000000000000000A
price.sell.golden_sword, long, 000000000000000A
price.sell.iron, long, 0000000000000005
price.sell.iron_boots, long, 0000000000000007
price.sell.iron_chestplate, long, 0000000000000007
price.sell.iron_helmet, long, 0000000000000007
price.sell.iron_leggings, long, 0000000000000007
price.sell.iron_sword, long, 0000000000000007
price.sell.lapis, long, 0000000000000005
price.sell.leather, long, 0000000000000001
price.sell.leather_boots, long, 0000000000000005
price.sell.leather_chestplate, long, 0000000000000005
price.sell.leather_helmet, long, 0000000000000005
price.sell.leather_leggings, long, 0000000000000005
price.sell.planks, long, 0000000000000001
price.sell.stone, long, 0000000000000002
price.sell.stone_sword, long, 0000000000000005
price.sell.string, long, 0000000000000001
price.sell.wooden_sword, long, 0000000000000003
qua.admin, long, 0000000000000001
qua.online, integer, 00000013
qua.player, long, 0000000000000000
qua.player.team.admin, long, FFFFFFFFFFFFFFEB
qua.player.team.black, long, 0000000000000000
qua.player.team.blue, long, 0000000000000000
qua.player.team.green, long, 0000000000000000
qua.player.team.orange, long, 0000000000000000
qua.player.team.purple, long, 0000000000000000
qua.player.team.red, long, 0000000000000000
qua.player.team.yellow, long, 0000000000000000
qua.playteam, long, 0000000000000000
qua.spectator, long, 0000000000000000
qua.surviver, long, 0000000000000000
qua.surviver.team.admin, long, FFFFFFFFFFFFFFEB
qua.surviver.team.black, long, 0000000000000000
qua.surviver.team.blue, long, 0000000000000000
qua.surviver.team.green, long, 0000000000000000
qua.surviver.team.orange, long, 0000000000000000
qua.surviver.team.purple, long, 0000000000000000
qua.surviver.team.red, long, 0000000000000000
qua.surviver.team.yellow, long, 0000000000000000
qua.surviveteam, long, 0000000000000000
qua.surviveteam.black, long, 0000000000000000
qua.surviveteam.blue, long, 0000000000000000
qua.surviveteam.green, long, 0000000000000000
qua.surviveteam.orange, long, 0000000000000000
qua.surviveteam.purple, long, 0000000000000000
qua.surviveteam.red, long, 0000000000000000
qua.surviveteam.yellow, long, 0000000000000000
soloranking.kills.0, long, 0000000000000000
soloranking.name.0, string, 800E5368696D615368696D615F373130
spectator.210_nito, boolean, 00
spectator.5_gosai, boolean, 00
spectator.__sakana__, boolean, 00
spectator._purupuru_, boolean, 00
spectator.abandoll_59, boolean, 00
spectator.fall2323, boolean, 00
spectator.h1imo_3, boolean, 00
spectator.howait, boolean, 00
spectator.iibukuro, boolean, 00
spectator.ikakun4, boolean, 00
spectator.jetmoon_masa, boolean, 00
spectator.kairikibea, boolean, 00
spectator.karuvon, boolean, 00
spectator.kopon_0220, boolean, 00
spectator.lemon_soda39, boolean, 00
spectator.mat_pg, boolean, 00
spectator.meu_usagi, boolean, 00
spectator.mi7se, boolean, 00
spectator.misdotenin_dayo, boolean, 00
spectator.mrrd0318, boolean, 00
spectator.odoodo, boolean, 00
spectator.papico_0711, boolean, 00
spectator.ramosa, boolean, 00
spectator.shimashima_710, boolean, 00
spectator.simon_1117_k, boolean, 00
spectator.surigoma123, boolean, 00
spectator.tct_karaagekun, boolean, 00
spectator.tokoten48, boolean, 00
spectator.tsuyarin_626, boolean, 00
spectator.zensai64, boolean, 00
team.openingchest.210_nito, string, 800566616C7365
team.openingchest.5_gosai, string, 800566616C7365
team.openingchest.__sakana__, string, 800566616C7365
team.openingchest._purupuru_, string, 800566616C7365
team.openingchest.abandoll_59, string, 800566616C7365
team.openingchest.fall2323, string, 800566616C7365
team.openingchest.h1imo_3, string, 800566616C7365
team.openingchest.howait, string, 800566616C7365
team.openingchest.iibukuro, string, 800566616C7365
team.openingchest.ikakun4, string, 800566616C7365
team.openingchest.jetmoon_masa, string, 800566616C7365
team.openingchest.kairikibea, string, 800566616C7365
team.openingchest.karuvon, string, 800566616C7365
team.openingchest.kopon_0220, string, 800566616C7365
team.openingchest.lemon_soda39, string, 800566616C7365
team.openingchest.mat_pg, string, 800566616C7365
team.openingchest.meu_usagi, string, 800566616C7365
team.openingchest.mi7se, string, 800566616C7365
team.openingchest.misdotenin_dayo, string, 800566616C7365
team.openingchest.mrrd0318, string, 800566616C7365
team.openingchest.odoodo, string, 800566616C7365
team.openingchest.papico_0711, string, 800566616C7365
team.openingchest.ramosa, string, 800566616C7365
team.openingchest.shimashima_710, string, 800566616C7365
team.openingchest.simon_1117_k, string, 800566616C7365
team.openingchest.surigoma123, string, 800566616C7365
team.openingchest.tct_karaagekun, string, 800566616C7365
team.openingchest.tokoten48, string, 800566616C7365
team.openingchest.tsuyarin_626, string, 800566616C7365
team.openingchest.zensai64, string, 800566616C7365
teamkills.<none>, long, 0000000000000000
teamkills.admin, long, 0000000000000000
teamkills.black, long, 0000000000000004
teamkills.blue, long, 0000000000000003
teamkills.false, long, 0000000000000000
teamkills.green, long, 0000000000000008
teamkills.orange, long, 0000000000000001
teamkills.purple, long, 0000000000000002
teamkills.red, long, 0000000000000008
teamkills.yellow, long, 0000000000000002
teamrank.1, long, 0000000000000000
teamrank.2, long, 0000000000000000
teamrank.3, long, 0000000000000000
teamrank.4, long, 0000000000000000
teamrank.5, long, 0000000000000000
teamrank.6, long, 0000000000000000
teamrank.7, long, 0000000000000000
teamstatus.black, string, 80056465617468
teamstatus.blue, string, 80056465617468
teamstatus.green, string, 80056465617468
teamstatus.orange, string, 80056465617468
teamstatus.purple, string, 80056465617468
teamstatus.red, string, 80056465617468
teamstatus.yellow, string, 80056465617468
ver, string, 8005342E352E32

